"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags","Notes"
"mm10.UCSC.short_arm","Gaps on the short arm of the chromosome","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.UCSC.short_arm.rds","mm10;UCSC;short_arm","Original region counts: 21; Filtered for standard chromosomes: 21"
"mm10.UCSC.clone","Gaps between clones in the same map contig. Has extra chromosomes, use keepStandardChromosomes() filtering","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.UCSC.clone.rds","mm10;UCSC;clone","Original region counts: 114; Filtered for standard chromosomes: 4"
"mm10.UCSC.contig","Gaps between contigs in scaffolds","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.UCSC.contig.rds","mm10;UCSC;contig","Original region counts: 104; Filtered for standard chromosomes: 104"
"mm10.UCSC.other","Sequence of Ns in the assembly that were not marked as gaps in the AGP (A Golden Path) assembly definition file. Has extra chromosomes, use keepStandardChromosomes() filtering","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.UCSC.other.rds","mm10;UCSC;other","Original region counts: 384; Filtered for standard chromosomes: 383"
"mm9.UCSC.centromere","Gaps from centromeres","3.16","mm9","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm9.UCSC.centromere.rds","mm9;UCSC;centromere","Original region counts: 21; Filtered for standard chromosomes: 21"
"mm9.UCSC.fragment","Gaps between the contigs of a draft clone. (In this context, a contig is a set of overlapping sequence reads). Has extra chromosomes, use keepStandardChromosomes() filtering","3.16","mm9","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm9.UCSC.fragment.rds","mm9;UCSC;fragment","Original region counts: 709; Filtered for standard chromosomes: 436"
"mm9.UCSC.contig","Gaps between contigs in scaffolds. Has extra chromosomes, use keepStandardChromosomes() filtering","3.16","mm9","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm9.UCSC.contig.rds","mm9;UCSC;contig","Original region counts: 281; Filtered for standard chromosomes: 105"
"danRer10.UCSC.contig","Gaps between contigs in scaffolds","3.16","danRer10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Danio rerio","7955",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/danRer10.UCSC.contig.rds","danRer10;UCSC;contig","Original region counts: 2338; Filtered for standard chromosomes: 2338"
"danRer10.UCSC.scaffold","Gaps between scaffolds in chromosome assemblies","3.16","danRer10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Danio rerio","7955",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/danRer10.UCSC.scaffold.rds","danRer10;UCSC;scaffold","Original region counts: 18955; Filtered for standard chromosomes: 16496"
"dm6.UCSC.other","Sequence of Ns in the assembly that were not marked as gaps in the AGP (A Golden Path) assembly definition file","3.16","dm6","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Drosophila melanogaster","7227",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/dm6.UCSC.other.rds","dm6;UCSC;other","Original region counts: 572; Filtered for standard chromosomes: 268"
"dm3.UCSC.contig","Gaps between contigs in scaffolds","3.16","dm3","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Drosophila melanogaster","7227",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/dm3.UCSC.contig.rds","dm3;UCSC;contig","Original region counts: 37665; Filtered for standard chromosomes: 7"
"dm3.UCSC.scaffold","Gaps between scaffolds in chromosome assemblies","3.16","dm3","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Drosophila melanogaster","7227",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/dm3.UCSC.scaffold.rds","dm3;UCSC;scaffold","Original region counts: 8; Filtered for standard chromosomes: 1"
"TAIR10.UCSC.araTha1.gap","Gaps in the May 2011 Arabidopsis thaliana genome assembly","3.16","TAIR10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Arabidopsis thaliana","3702",TRUE,"UCSChub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/TAIR10.UCSC.araTha1.gap.rds","TAIR10;UCSC;gap","Original region counts: 357; Filtered for standard chromosomes: 357"
